"","geneID"
"154","SPAL_0000756700"
"155","SPAL_0000451900"
"156","SPAL_0001205500"
"157","SPAL_0000693500"
"158","SPAL_0001484600"
"159","SPAL_0001068000"
"160","SPAL_0000750800"
"161","SPAL_0000047000"
"162","SPAL_0000372500"
"163","SPAL_0000993100"
"164","SPAL_0001554100"
"165","SPAL_0001697100"
"166","SPAL_0000343400"
"167","SPAL_0000442900"
"168","SPAL_0000924800"
"169","SPAL_0001004400"
"170","SPAL_0000630400"
"171","SPAL_0001771100"
"172","SPAL_0001331300"
"173","SPAL_0001373600"
"174","SPAL_0000673300"
"175","SPAL_0000822000"
"176","SPAL_0000751000"
"177","SPAL_0000099900"
"178","SPAL_0001204400"
"179","SPAL_0000835000"
"180","SPAL_0000192100"
"181","SPAL_0000969350"
"182","SPAL_0001620400"
"183","SPAL_0001220300"
"184","SPAL_0001432700"
"185","SPAL_0000477400"
"186","SPAL_0000491500"
"187","SPAL_0000912500"
"188","SPAL_0001335600"
"189","SPAL_0001309100"
"190","SPAL_0000969400"
"191","SPAL_0000548600"
"192","SPAL_0001407850"
"193","SPAL_0000239400"
"194","SPAL_0000702200"
"195","SPAL_0001003200"
"196","SPAL_0001351575"
"197","SPAL_0001737700"
"198","SPAL_0000807400"
"199","SPAL_0000710800"
"200","SPAL_0000170200"
"201","SPAL_0001268800"
"202","SPAL_0001480900"
"203","SPAL_0001741300"
"204","SPAL_0000414500"
"205","SPAL_0001715900"
"206","SPAL_0000457400"
"207","SPAL_0000585900"
"208","SPAL_0001279400"
"209","SPAL_0001600800"
"210","SPAL_0001578900"
"211","SPAL_0001407933"
"212","SPAL_0001515300"
"213","SPAL_0001662600"
"214","SPAL_0000614150"
"215","SPAL_0001648400"
"216","SPAL_0001329000"
"217","SPAL_0001561000"
"218","SPAL_0000771100"
"219","SPAL_0000099600"
"220","SPAL_0001328500"
"221","SPAL_0000030900"
"222","SPAL_0001736500"
"223","SPAL_0001415400"
"224","SPAL_0001261700"
"225","SPAL_0001344700"
"226","SPAL_0001302300"
"227","SPAL_0000406300"
"228","SPAL_0000557800"
"229","SPAL_0001024600"
"230","SPAL_0000817000"
"231","SPAL_0001155100"
"232","SPAL_0000534400"
"233","SPAL_0000825900"
"234","SPAL_0001182400"
"235","SPAL_0000610100"
"236","SPAL_0001270000"
"237","SPAL_0001412300"
"238","SPAL_0001005300"
"239","SPAL_0001613000"
"240","SPAL_0001415000"
"241","SPAL_0001376300"
"242","SPAL_0000303950"
"243","SPAL_0000437200"
"244","SPAL_0000809100"
"245","SPAL_0000700300"
"246","SPAL_0001194700"
"247","SPAL_0000079000"
"248","SPAL_0000432500"
"249","SPAL_0000799575"
"250","SPAL_0001009200"
"251","SPAL_0000545900"
"252","SPAL_0000630800"
"253","SPAL_0000553700"
"254","SPAL_0000370600"
"255","SPAL_0001400800"
"256","SPAL_0001341600"
"257","SPAL_0001023000"
"258","SPAL_0001158500"
"259","SPAL_0001695900"
"260","SPAL_0000373900"
"261","SPAL_0001075500"
"262","SPAL_0000735200"
"263","SPAL_0000594466"
"264","SPAL_0001694300"
"265","SPAL_0000584300"
"266","SPAL_0001531400"
"267","SPAL_0001429700"
"268","SPAL_0001185125"
"269","SPAL_0000687700"
"270","SPAL_0000800300"
"271","SPAL_0001468050"
"272","SPAL_0001108200"
"273","SPAL_0000785000"
"274","SPAL_0000060400"
"275","SPAL_0001618700"
"276","SPAL_0000156300"
"277","SPAL_0000171000"
"278","SPAL_0000636000"
"279","SPAL_0001358700"
"280","SPAL_0000724500"
"281","SPAL_0001344400"
"282","SPAL_0000840300"
"283","SPAL_0000548000"
"284","SPAL_0000597400"
"285","SPAL_0001445300"
"286","SPAL_0000322700"
"287","SPAL_0000294400"
"288","SPAL_0000089700"
"289","SPAL_0001303600"
"290","SPAL_0000055800"
"291","SPAL_0000435000"
"292","SPAL_0000677500"
"293","SPAL_0001644900"
"294","SPAL_0000474100"
"295","SPAL_0001649600"
"296","SPAL_0000970400"
"297","SPAL_0001657200"
"298","SPAL_0001252500"
"299","SPAL_0001184100"
"300","SPAL_0001587200"
"301","SPAL_0000678400"
"302","SPAL_0001193300"
"303","SPAL_0000885800"
"304","SPAL_0000279700"
"305","SPAL_0000248100"
"306","SPAL_0000379400"
"307","SPAL_0000377300"
"308","SPAL_0000346400"
"309","SPAL_0000618200"
"310","SPAL_0000530700"
"311","SPAL_0000570100"
"312","SPAL_0001625700"
"313","SPAL_0000518900"
"314","SPAL_0001310200"
"315","SPAL_0001241300"
"316","SPAL_0001072700"
"317","SPAL_0000457100"
"318","SPAL_0000927700"
"319","SPAL_0000468400"
"320","SPAL_0000342700"
"321","SPAL_0000036100"
"322","SPAL_0000336000"
"323","SPAL_0000630900"
"324","SPAL_0000876400"
"325","SPAL_0000615800"
"326","SPAL_0000672600"
"327","SPAL_0001638900"
"328","SPAL_0000052100"
"329","SPAL_0000866800"
"330","SPAL_0001538000"
"331","SPAL_0000230600"
"332","SPAL_0001754300"
"333","SPAL_0001147400"
"334","SPAL_0001032400"
"335","SPAL_0001203250"
"336","SPAL_0000772750"
"337","SPAL_0000666700"
"338","SPAL_0001565000"
"339","SPAL_0000207400"
"340","SPAL_0000071100"
"341","SPAL_0000622600"
"342","SPAL_0000800200"
"343","SPAL_0000694800"
"344","SPAL_0000863800"
"345","SPAL_0000283900"
"346","SPAL_0000418200"
"347","SPAL_0001219900"
"348","SPAL_0001664700"
"349","SPAL_0000779800"
"350","SPAL_0001640100"
"351","SPAL_0000631400"
"352","SPAL_0001251750"
"353","SPAL_0000331100"
"354","SPAL_0000641900"
"355","SPAL_0000570900"
"356","SPAL_0001234100"
"357","SPAL_0001242500"
"358","SPAL_0000467800"
"359","SPAL_0001402800"
"360","SPAL_0001266400"
"361","SPAL_0001720400"
"362","SPAL_0000949700"
"363","SPAL_0000266800"
"364","SPAL_0000403500"
"365","SPAL_0000707900"
"366","SPAL_0001438900"
"367","SPAL_0000200100"
"368","SPAL_0000683000"
"369","SPAL_0000486000"
"370","SPAL_0001165100"
"371","SPAL_0001108100"
"372","SPAL_0001237100"
"373","SPAL_0000985500"
"374","SPAL_0000605200"
"375","SPAL_0000325700"
"376","SPAL_0000819800"
"377","SPAL_0000424500"
"378","SPAL_0001696400"
"379","SPAL_0001732600"
"380","SPAL_0001149400"
"381","SPAL_0001498200"
"382","SPAL_0001342200"
"383","SPAL_0000593700"
"384","SPAL_0000639400"
"385","SPAL_0000720000"
"386","SPAL_0001779700"
"387","SPAL_0000366700"
"388","SPAL_0001443200"
"389","SPAL_0000605500"
"390","SPAL_0001773600"
"391","SPAL_0001690450"
"392","SPAL_0000296700"
"393","SPAL_0000259800"
"394","SPAL_0001528000"
"395","SPAL_0001410800"
"396","SPAL_0000864500"
"397","SPAL_0000655400"
"398","SPAL_0001523900"
"399","SPAL_0001546300"
"400","SPAL_0000456400"
"401","SPAL_0000645200"
"402","SPAL_0000406400"
"403","SPAL_0001714400"
"404","SPAL_0000791700"
"405","SPAL_0001508400"
"406","SPAL_0000750500"
"407","SPAL_0001266600"
"408","SPAL_0001421600"
"409","SPAL_0000462500"
"410","SPAL_0000603375"
"411","SPAL_0000913000"
"412","SPAL_0000103500"
"413","SPAL_0001392500"
"414","SPAL_0001753500"
"415","SPAL_0001475800"
"416","SPAL_0000802900"
"417","SPAL_0001150000"
"418","SPAL_0000266000"
"419","SPAL_0000482200"
"420","SPAL_0001266900"
"421","SPAL_0000544900"
"422","SPAL_0001757300"
"423","SPAL_0000193900"
"424","SPAL_0000692700"
"425","SPAL_0000647400"
"426","SPAL_0001158200"
"427","SPAL_0001308100"
"428","SPAL_0001552200"
"429","SPAL_0001745200"
"430","SPAL_0000101400"
"431","SPAL_0000024200"
"432","SPAL_0001297900"
"433","SPAL_0001323300"
"434","SPAL_0001678100"
"435","SPAL_0001647900"
"436","SPAL_0000377100"
"437","SPAL_0001668900"
"438","SPAL_0000943300"
"439","SPAL_0000461800"
"440","SPAL_0000888000"
"441","SPAL_0000860400"
"442","SPAL_0001527800"
"443","SPAL_0000874300"
"444","SPAL_0000949800"
"445","SPAL_0001709300"
"446","SPAL_0001078200"
"447","SPAL_0000282400"
"448","SPAL_0000420700"
"449","SPAL_0001516000"
"450","SPAL_0000385400"
"451","SPAL_0000897600"
"452","SPAL_0000792400"
"453","SPAL_0000222600"
"454","SPAL_0000157300"
"455","SPAL_0001006100"
"456","SPAL_0001591400"
"457","SPAL_0000671800"
"458","SPAL_0001083400"
"459","SPAL_0000895500"
"460","SPAL_0000668000"
"461","SPAL_0000246300"
"462","SPAL_0000294600"
"463","SPAL_0000727200"
"464","SPAL_0001542500"
"465","SPAL_0001774900"
"466","SPAL_0000600000"
"467","SPAL_0000453200"
"468","SPAL_0000475100"
"469","SPAL_0001053900"
"470","SPAL_0001260400"
"471","SPAL_0000792000"
"472","SPAL_0000371000"
"473","SPAL_0001462300"
"474","SPAL_0001105800"
"475","SPAL_0001046000"
"476","SPAL_0001076600"
"477","SPAL_0000067200"
"478","SPAL_0000568800"
"479","SPAL_0000672200"
"480","SPAL_0000075200"
"481","SPAL_0001074500"
"482","SPAL_0000220100"
"483","SPAL_0000120800"
"484","SPAL_0000210100"
"485","SPAL_0001387000"
"486","SPAL_0000941400"
"487","SPAL_0001255200"
"488","SPAL_0000563100"
"489","SPAL_0001131000"
"490","SPAL_0001741400"
"491","SPAL_0001053400"
"492","SPAL_0001338800"
"493","SPAL_0000326600"
"494","SPAL_0000998200"
"495","SPAL_0000963500"
"496","SPAL_0000834900"
"497","SPAL_0001464600"
"498","SPAL_0000703100"
"499","SPAL_0000025000"
"500","SPAL_0000635400"
"501","SPAL_0000439600"
"502","SPAL_0000072200"
"503","SPAL_0000423300"
"504","SPAL_0001306900"
"505","SPAL_0000658800"
"506","SPAL_0000069800"
"507","SPAL_0000062500"
"508","SPAL_0000506800"
"509","SPAL_0001587400"
"510","SPAL_0001537068"
"511","SPAL_0001514600"
"512","SPAL_0000207200"
"513","SPAL_0001005900"
"514","SPAL_0000085200"
"515","SPAL_0001257100"
"516","SPAL_0000062000"
"517","SPAL_0001505400"
"518","SPAL_0000118900"
"519","SPAL_0000793600"
"520","SPAL_0000161650"
"521","SPAL_0000220600"
"522","SPAL_0001471800"
"523","SPAL_0000428950"
"524","SPAL_0000415700"
"525","SPAL_0001095700"
"526","SPAL_0001281800"
"527","SPAL_0000309100"
"528","SPAL_0000351600"
"529","SPAL_0001446000"
"530","SPAL_0001288700"
"531","SPAL_0000617650"
"532","SPAL_0000745600"
"533","SPAL_0001259800"
"534","SPAL_0000532700"
"535","SPAL_0001185100"
"536","SPAL_0001060400"
"537","SPAL_0001393200"
"538","SPAL_0000339200"
"539","SPAL_0000317800"
"540","SPAL_0000495800"
"541","SPAL_0000947800"
"542","SPAL_0000860800"
"543","SPAL_0000643800"
"544","SPAL_0000342300"
"545","SPAL_0000134100"
"546","SPAL_0001739750"
"547","SPAL_0001202700"
"548","SPAL_0001435850"
"549","SPAL_0000678100"
"550","SPAL_0001625000"
"551","SPAL_0001495500"
"552","SPAL_0001773900"
"553","SPAL_0001310000"
"554","SPAL_0000061900"
"555","SPAL_0001290900"
"556","SPAL_0000709300"
"557","SPAL_0000458400"
"558","SPAL_0000424800"
"559","SPAL_0001034300"
"560","SPAL_0000973600"
"561","SPAL_0001114600"
"562","SPAL_0001032600"
"563","SPAL_0001547900"
"564","SPAL_0000470900"
"565","SPAL_0001677400"
"566","SPAL_0000291000"
"567","SPAL_0001663900"
"568","SPAL_0000919800"
"569","SPAL_0000265100"
"570","SPAL_0001033500"
"571","SPAL_0001512000"
"572","SPAL_0001161700"
"573","SPAL_0000173700"
"574","SPAL_0001736000"
"575","SPAL_0000706900"
"576","SPAL_0000175100"
"577","SPAL_0001743000"
"578","SPAL_0000980100"
"579","SPAL_0000755200"
"580","SPAL_0001182900"
"581","SPAL_0000283000"
"582","SPAL_0000761200"
"583","SPAL_0000428100"
"584","SPAL_0001370100"
"585","SPAL_0000386500"
"586","SPAL_0001713400"
"587","SPAL_0001693000"
"588","SPAL_0000353400"
"589","SPAL_0000812300"
"590","SPAL_0001581200"
"591","SPAL_0001208500"
"592","SPAL_0000328500"
"593","SPAL_0000222800"
"594","SPAL_0001681700"
"595","SPAL_0001042200"
"596","SPAL_0000488650"
"597","SPAL_0001169400"
"598","SPAL_0001447200"
"599","SPAL_0000897900"
"600","SPAL_0000277400"
"601","SPAL_0000874600"
"602","SPAL_0001614000"
"603","SPAL_0000748400"
"604","SPAL_0000138600"
"605","SPAL_0000159300"
"606","SPAL_0001216600"
"607","SPAL_0001120500"
"608","SPAL_0000271100"
"609","SPAL_0000730900"
"610","SPAL_0001444400"
"611","SPAL_0000757700"
"612","SPAL_0000924300"
"613","SPAL_0000113900"
"614","SPAL_0001338100"
"615","SPAL_0000311100"
"616","SPAL_0001636600"
"617","SPAL_0000605100"
"618","SPAL_0000540700"
"619","SPAL_0001184400"
"620","SPAL_0000796100"
"621","SPAL_0001762100"
"622","SPAL_0000595700"
"623","SPAL_0001389300"
"624","SPAL_0000379000"
"625","SPAL_0000218200"
"626","SPAL_0001111700"
"627","SPAL_0001284700"
"628","SPAL_0001575100"
"629","SPAL_0000939500"
"630","SPAL_0000760700"
"631","SPAL_0000529400"
"632","SPAL_0000398000"
"633","SPAL_0001012700"
"634","SPAL_0000172700"
"635","SPAL_0001515900"
"636","SPAL_0001532000"
"637","SPAL_0000991500"
"638","SPAL_0000044700"
"639","SPAL_0001694900"
"640","SPAL_0000601200"
"641","SPAL_0000053900"
"642","SPAL_0000082700"
"643","SPAL_0001178000"
"644","SPAL_0000207800"
"645","SPAL_0001715400"
"646","SPAL_0001255425"
"647","SPAL_0000306800"
"648","SPAL_0000358200"
"649","SPAL_0000802800"
"650","SPAL_0000897800"
"651","SPAL_0000490000"
"652","SPAL_0001343900"
"653","SPAL_0000235700"
"654","SPAL_0001297700"
"655","SPAL_0001391500"
"656","SPAL_0001097850"
"657","SPAL_0001054500"
"658","SPAL_0001344900"
"659","SPAL_0001586500"
"660","SPAL_0000094900"
"661","SPAL_0000271500"
"662","SPAL_0001182700"
"663","SPAL_0000433300"
"664","SPAL_0000569300"
"665","SPAL_0001536700"
"666","SPAL_0000086300"
"667","SPAL_0000284000"
"668","SPAL_0001324600"
"669","SPAL_0000038500"
"670","SPAL_0001344200"
"671","SPAL_0000520200"
"672","SPAL_0000658400"
"673","SPAL_0000883400"
"674","SPAL_0000144500"
"675","SPAL_0000482600"
"676","SPAL_0000873950"
"677","SPAL_0000504400"
"678","SPAL_0000060600"
"679","SPAL_0000834400"
"680","SPAL_0000865900"
"681","SPAL_0001321000"
"682","SPAL_0000166300"
"683","SPAL_0000226500"
"684","SPAL_0001698600"
"685","SPAL_0000686900"
"686","SPAL_0000404700"
"687","SPAL_0000157500"
"688","SPAL_0000179900"
"689","SPAL_0000888900"
"690","SPAL_0000875300"
"691","SPAL_0001413300"
"692","SPAL_0001105000"
"693","SPAL_0000850200"
"694","SPAL_0001241100"
"695","SPAL_0001235000"
"696","SPAL_0000317700"
"697","SPAL_0001291400"
"698","SPAL_0000897700"
"699","SPAL_0001316500"
"700","SPAL_0001476500"
"701","SPAL_0001364500"
"702","SPAL_0000257300"
"703","SPAL_0001280900"
"704","SPAL_0001731600"
"705","SPAL_0001054400"
"706","SPAL_0000223200"
"707","SPAL_0001006200"
"708","SPAL_0000999400"
"709","SPAL_0000849600"
"710","SPAL_0001565900"
"711","SPAL_0000430200"
"712","SPAL_0000304000"
"713","SPAL_0000945400"
"714","SPAL_0001289500"
"715","SPAL_0001337300"
"716","SPAL_0000996600"
"717","SPAL_0000113500"
"718","SPAL_0001045800"
"719","SPAL_0001460600"
"720","SPAL_0001600900"
"721","SPAL_0000129200"
"722","SPAL_0001575900"
"723","SPAL_0001462000"
"724","SPAL_0001145000"
"725","SPAL_0000332775"
"726","SPAL_0001105700"
"727","SPAL_0000112300"
"728","SPAL_0000853800"
"729","SPAL_0001661800"
"730","SPAL_0000412700"
"731","SPAL_0000291200"
"732","SPAL_0001269900"
"733","SPAL_0001108000"
"734","SPAL_0000269100"
"735","SPAL_0000008200"
"736","SPAL_0001753600"
"737","SPAL_0000212900"
"738","SPAL_0000671700"
"739","SPAL_0000460900"
"740","SPAL_0001737100"
"741","SPAL_0001426600"
"742","SPAL_0000600800"
"743","SPAL_0000431075"
"744","SPAL_0000980500"
"745","SPAL_0000830975"
"746","SPAL_0001190900"
"747","SPAL_0000997800"
"748","SPAL_0001609300"
"749","SPAL_0001667700"
"750","SPAL_0000884000"
"751","SPAL_0000965500"
"752","SPAL_0000000900"
"753","SPAL_0000015200"
"754","SPAL_0001665900"
"755","SPAL_0001136500"
"756","SPAL_0000846100"
"757","SPAL_0001772300"
"758","SPAL_0000884800"
"759","SPAL_0000057100"
"760","SPAL_0000518700"
"761","SPAL_0000154400"
"762","SPAL_0000153000"
"763","SPAL_0000222500"
"764","SPAL_0001644800"
"765","SPAL_0000751300"
"766","SPAL_0000423600"
"767","SPAL_0001243500"
"768","SPAL_0001074100"
"769","SPAL_0000206000"
"770","SPAL_0001629900"
"771","SPAL_0001322000"
"772","SPAL_0001238000"
"773","SPAL_0000426400"
"774","SPAL_0001548500"
"775","SPAL_0000121400"
"776","SPAL_0000372750"
"777","SPAL_0001043500"
"778","SPAL_0000697000"
"779","SPAL_0001480500"
"780","SPAL_0001244950"
"781","SPAL_0001304900"
"782","SPAL_0001392200"
"783","SPAL_0000696500"
"784","SPAL_0000011200"
"785","SPAL_0000906150"
"786","SPAL_0001712500"
"787","SPAL_0001619500"
"788","SPAL_0000766800"
"789","SPAL_0001381900"
"790","SPAL_0001149500"
"791","SPAL_0000705000"
"792","SPAL_0000442100"
"793","SPAL_0000398600"
"794","SPAL_0001336400"
"795","SPAL_0000215000"
"796","SPAL_0001024300"
"797","SPAL_0001100200"
"798","SPAL_0000292900"
"799","SPAL_0000242400"
"800","SPAL_0001244000"
"801","SPAL_0000049600"
"802","SPAL_0000071600"
"803","SPAL_0001605500"
"804","SPAL_0001273400"
"805","SPAL_0001565300"
"806","SPAL_0000099500"
"807","SPAL_0001590700"
"808","SPAL_0000941500"
"809","SPAL_0000829200"
"810","SPAL_0001119500"
"811","SPAL_0000098000"
"812","SPAL_0000593800"
"813","SPAL_0000752400"
"814","SPAL_0000593500"
"815","SPAL_0001638200"
"816","SPAL_0001341300"
"817","SPAL_0001613100"
"818","SPAL_0001555300"
"819","SPAL_0000701500"
"820","SPAL_0000624900"
"821","SPAL_0001370500"
"822","SPAL_0000464400"
"823","SPAL_0000075400"
"824","SPAL_0000383600"
"825","SPAL_0001438600"
"826","SPAL_0001047900"
"827","SPAL_0000645400"
"828","SPAL_0000443800"
"829","SPAL_0001634600"
"830","SPAL_0001179300"
"831","SPAL_0000322600"
"832","SPAL_0001047700"
"833","SPAL_0000492300"
"834","SPAL_0000072300"
"835","SPAL_0000341000"
"836","SPAL_0000030000"
"837","SPAL_0000924600"
"838","SPAL_0001249800"
"839","SPAL_0000404000"
"840","SPAL_0000386600"
"841","SPAL_0000774700"
"842","SPAL_0000050600"
"843","SPAL_0000830100"
"844","SPAL_0001512700"
"845","SPAL_0000238800"
"846","SPAL_0000443400"
"847","SPAL_0001098200"
"848","SPAL_0001359900"
"849","SPAL_0000429000"
"850","SPAL_0001756450"
"851","SPAL_0001342500"
"852","SPAL_0000767800"
"853","SPAL_0000480400"
"854","SPAL_0000943500"
"855","SPAL_0000307200"
"856","SPAL_0000711900"
"857","SPAL_0000002400"
"858","SPAL_0000592500"
"859","SPAL_0000892000"
"860","SPAL_0000594300"
"861","SPAL_0000316700"
"862","SPAL_0001738500"
"863","SPAL_0000399000"
"864","SPAL_0000022900"
"865","SPAL_0000394000"
"866","SPAL_0000992300"
"867","SPAL_0000504000"
"868","SPAL_0001090300"
"869","SPAL_0000038600"
"870","SPAL_0001578500"
"871","SPAL_0000913800"
"872","SPAL_0000407700"
"873","SPAL_0000452500"
"874","SPAL_0000459600"
"875","SPAL_0000878300"
"876","SPAL_0001267000"
"877","SPAL_0000938475"
"878","SPAL_0001409300"
"879","SPAL_0000188700"
"880","SPAL_0001081000"
"881","SPAL_0001481500"
"882","SPAL_0001155200"
"883","SPAL_0000192200"
"884","SPAL_0000202500"
"885","SPAL_0001289100"
"886","SPAL_0000560800"
"887","SPAL_0001596800"
"888","SPAL_0001619400"
"889","SPAL_0000743700"
"890","SPAL_0001506100"
"891","SPAL_0000099800"
"892","SPAL_0000354900"
"893","SPAL_0001410300"
"894","SPAL_0000140000"
"895","SPAL_0000393400"
"896","SPAL_0001402000"
"897","SPAL_0001453300"
"898","SPAL_0000672500"
"899","SPAL_0001234800"
"900","SPAL_0000076800"
"901","SPAL_0000116100"
"902","SPAL_0000458600"
"903","SPAL_0001755900"
"904","SPAL_0001372100"
"905","SPAL_0000933400"
"906","SPAL_0001161000"
"907","SPAL_0001187000"
"908","SPAL_0001443900"
"909","SPAL_0000212800"
"910","SPAL_0001129500"
"911","SPAL_0000840400"
"912","SPAL_0000798900"
"913","SPAL_0001551700"
"914","SPAL_0000470700"
"915","SPAL_0001573300"
"916","SPAL_0000004800"
"917","SPAL_0000122200"
"918","SPAL_0000360100"
"919","SPAL_0000623000"
"920","SPAL_0000008100"
"921","SPAL_0000930800"
"922","SPAL_0000577400"
"923","SPAL_0000262800"
"924","SPAL_0000989500"
"925","SPAL_0000804200"
"926","SPAL_0000094000"
"927","SPAL_0000610400"
"928","SPAL_0000344700"
"929","SPAL_0001044800"
"930","SPAL_0001075700"
"931","SPAL_0001747400"
"932","SPAL_0000757100"
"933","SPAL_0001758375"
"934","SPAL_0000163900"
"935","SPAL_0000137800"
"936","SPAL_0000247800"
"937","SPAL_0001190500"
"938","SPAL_0001592900"
"939","SPAL_0001142700"
"940","SPAL_0001224200"
"941","SPAL_0000208600"
"942","SPAL_0001677700"
"943","SPAL_0000508900"
"944","SPAL_0000089600"
"945","SPAL_0000982000"
"946","SPAL_0000527200"
"947","SPAL_0001275900"
"948","SPAL_0001129400"
"949","SPAL_0000966100"
"950","SPAL_0001596900"
"951","SPAL_0000886100"
"952","SPAL_0001540500"
"953","SPAL_0001501900"
"954","SPAL_0000596000"
"955","SPAL_0001332200"
"956","SPAL_0000530900"
"957","SPAL_0001413900"
"958","SPAL_0000449500"
"959","SPAL_0000571800"
"960","SPAL_0000802050"
"961","SPAL_0001508700"
"962","SPAL_0000584800"
"963","SPAL_0000162400"
"964","SPAL_0001122100"
"965","SPAL_0001746700"
"966","SPAL_0000747900"
"967","SPAL_0001153300"
"968","SPAL_0000779700"
"969","SPAL_0000679900"
"970","SPAL_0001365700"
"971","SPAL_0001481400"
"972","SPAL_0001586400"
"973","SPAL_0000847600"
"974","SPAL_0001540300"
"975","SPAL_0000638000"
"976","SPAL_0000600400"
"977","SPAL_0000724100"
"978","SPAL_0001271700"
"979","SPAL_0001176800"
"980","SPAL_0001050300"
"981","SPAL_0001478300"
"982","SPAL_0000154500"
"983","SPAL_0001440900"
"984","SPAL_0001044500"
"985","SPAL_0001227475"
"986","SPAL_0001147200"
"987","SPAL_0000044900"
"988","SPAL_0001555200"
"989","SPAL_0000216900"
"990","SPAL_0001352900"
"991","SPAL_0001679200"
"992","SPAL_0000772000"
"993","SPAL_0001743200"
"994","SPAL_0001369300"
"995","SPAL_0001359800"
"996","SPAL_0001730500"
"997","SPAL_0001028300"
"998","SPAL_0001227900"
"999","SPAL_0001651700"
