UniProt,Protein description,Gene names,Length,Mass,ExpAA,Helices,SP,Toplogy,PubMed,Species,Family,Superfamily
A0A0N5C2V1,Serpentine receptor class gamma,SPAL_0001230800,278,32766,159.78,7,N,o13-33i45-67o87-109i130-151o174-197i217-238o254-275i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C353,Uncharacterized protein,SPAL_0001240800,329,37947,155.82,7,N,o20-50i62-84o104-125i137-158o187-206i230-254o266-288i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C3A3,Uncharacterized protein,SPAL_0001245700,251,29980,109.63,5,N,o6-29i50-73o85-108i143-164o170-190i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C3J1,Uncharacterized protein,SPAL_0001253600,296,35114,134.1,6,N,i30-52o64-86i106-127o152-177i198-225o237-256i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C3M0,7TM_GPCR_Srx domain-containing protein,SPAL_0001256100,377,44167,156.93,7,N,o18-38i50-72o98-118i130-149o183-208i247-268o274-297i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C4R4,Uncharacterized protein,SPAL_0001294500,306,35174,152.78,7,N,o6-28i40-66o86-110i131-150o189-211i239-264o270-296i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C4V5,Uncharacterized protein,SPAL_0001298400,293,34133,129.47,6,N,i26-51o57-82i102-123o154-172i192-213o225-246i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C4Y2,Uncharacterized protein,SPAL_0001301050,312,36595,153.71,7,N,o6-29i41-64o84-106i127-153o173-196i217-239o259-278i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C4Y3,Uncharacterized protein,SPAL_0001301100,310,35399,134.98,6,N,i12-31o43-68i80-100o141-163i188-216o228-248i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C566,7TM_GPCR_Srx domain-containing protein,SPAL_0001309500,319,37401,160,7,N,o12-32i44-65o85-107i128-155o175-197i218-246o258-281i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C5A6,Uncharacterized protein,SPAL_0001313400,324,37806,155.08,7,N,o6-30i42-66o86-116i128-148o191-211i238-264o276-294i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C5H3,Serpentine receptor class gamma,SPAL_0001320200,347,41505,166.21,7,N,o13-31i43-67o87-109i130-151o182-204i216-239o251-276i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C6I5,Uncharacterized protein,SPAL_0001355100,324,37872,153.78,7,N,o37-60i80-99o105-127i148-169o197-222i243-261o273-297i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C6I6,7TM_GPCR_Srx domain-containing protein,SPAL_0001355200,336,39682,157.97,7,N,o47-69i81-107o113-137i157-177o211-235i247-267o279-303i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C7B8,Uncharacterized protein,SPAL_0001383200,369,42862,166.18,7,N,o20-53i65-82o102-132i153-180o200-223i253-274o286-307i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5C8R6,Uncharacterized protein,SPAL_0001430700,342,40068,162.35,7,N,o20-41i53-74o104-128i140-165o192-225i252-271o283-307i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CAJ1,Serpentine receptor class gamma,SPAL_0001491300,278,32847,159.89,7,N,o13-31i43-67o87-109i130-151o178-198i219-244o250-275i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CB87,7TM_GPCR_Srx domain-containing protein,SPAL_0001515000,339,39837,148.94,7,N,o43-63i75-99o119-138i150-172o206-225i245-265o277-296i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CBC2,Uncharacterized protein,SPAL_0001518500,315,37151,156.86,7,N,o6-31i43-65o85-107i128-147o174-200i221-244o256-278i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CBJ7,Uncharacterized protein,SPAL_0001526300,315,36897,143.27,7,N,o20-46i58-85o97-116i137-156o194-212i232-252o258-286i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CBN4,Uncharacterized protein,SPAL_0001529975,321,37924,150.15,7,N,o20-41i53-76o96-115i122-140o178-201i234-263o269-290i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CDG8,Serpentine receptor class gamma,SPAL_0001591200,316,35784,157.01,7,N,o6-33i42-64o84-104i116-137o174-198i218-241o261-280i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CEZ9,7TM_GPCR_Srx domain-containing protein,SPAL_0001643700,328,38459,156.41,7,N,o36-57i77-97o103-127i147-168o200-220i240-261o273-294i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CF13,Uncharacterized protein,SPAL_0001645100,332,37921,156.15,7,N,o16-37i49-72o97-124i136-155o202-226i247-265o277-303i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CG75,Uncharacterized protein,SPAL_0001685400,304,35629,158.1,7,N,o47-69i81-105o111-136i157-178o211-235i247-267o279-303i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CGG4,Uncharacterized protein,SPAL_0001694050,345,39572,157.62,7,N,o12-32i44-68o88-109i129-150o174-199i231-253o273-296i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CGX1,Serpentine receptor class gamma,SPAL_0001709600,225,26618,113.53,5,N,o13-31i43-67o87-109i130-151o178-203i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CH70,Uncharacterized protein,SPAL_0001719200,321,37565,154.6,7,N,o13-37i49-67o96-118i139-160o185-212i233-257o269-290i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CHK8,Serpentine receptor class gamma,SPAL_0001732200,307,36325,155.34,7,N,o13-31i43-67o87-109i130-153o173-197i217-237o257-279i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
A0A0N5CI13,Serpentine receptor class gamma,SPAL_0001747500,278,32964,159.41,7,N,o6-25i45-67o87-109i130-151o174-198i219-243o255-275i,32511224,Strongyloides papillosus,Strongyloididae,Strongyloidoidea
